Date,Time,Open,High,Low,Close,Vol
12/28/2011,16:00,12.37,12.37,10.60,10.60,55900.0
12/29/2011,16:00,10.60,10.60,9.06,9.96,735200.0
12/30/2011,16:00,10.25,11.49,10.03,11.26,351700.0
01/03/2012,16:00,11.05,11.05,10.26,10.78,89100.0
01/04/2012,16:00,10.87,11.49,10.87,11.34,10900.0
01/05/2012,16:00,11.28,11.28,11.04,11.05,9800.0
01/06/2012,16:00,10.87,10.87,10.52,10.52,13300.0
01/09/2012,16:00,10.29,10.60,10.26,10.28,41400.0
01/10/2012,16:00,10.44,10.69,10.21,10.21,90900.0
01/11/2012,16:00,10.16,10.25,10.07,10.17,99600.0
01/12/2012,16:00,10.16,10.38,9.97,9.98,347900.0
01/13/2012,16:00,9.75,10.43,9.10,9.45,1853500.0
01/17/2012,16:00,9.94,10.38,9.54,9.61,2758300.0
01/18/2012,16:00,9.76,9.94,9.55,9.64,1030700.0
01/19/2012,16:00,9.72,9.81,9.66,9.75,601700.0
01/20/2012,16:00,9.70,9.72,9.39,9.52,629600.0
01/23/2012,16:00,9.50,9.67,9.47,9.61,468000.0
01/24/2012,16:00,9.54,9.77,9.54,9.70,1603600.0
01/25/2012,16:00,9.65,9.91,9.51,9.88,1123700.0
01/26/2012,16:00,9.83,9.91,9.70,9.70,471600.0
01/27/2012,16:00,9.70,9.81,9.70,9.73,363600.0
01/30/2012,16:00,9.73,10.64,9.73,10.57,731200.0
01/31/2012,16:00,10.58,11.07,10.55,10.92,1135100.0
02/01/2012,16:00,10.91,11.05,10.71,10.92,633800.0
02/02/2012,16:00,10.96,11.57,10.84,11.52,2794700.0
02/03/2012,16:00,11.31,12.43,11.29,12.20,2125600.0
02/06/2012,16:00,12.21,12.58,12.11,12.48,933500.0
02/07/2012,16:00,12.47,12.50,12.24,12.35,836300.0
02/08/2012,16:00,12.46,12.58,12.28,12.42,406800.0
02/09/2012,16:00,12.37,12.42,12.33,12.38,637500.0
02/10/2012,16:00,12.33,12.41,12.05,12.41,305300.0
02/13/2012,16:00,12.38,12.64,12.37,12.60,231000.0
02/14/2012,16:00,12.57,12.65,12.51,12.64,207700.0
02/15/2012,16:00,12.81,13.02,12.72,12.86,289600.0
02/16/2012,16:00,12.74,12.92,12.73,12.90,260800.0
02/17/2012,16:00,12.88,13.01,12.82,12.95,287900.0
02/21/2012,16:00,12.81,12.96,12.71,12.82,368100.0
02/22/2012,16:00,12.81,13.26,12.81,13.09,770300.0
02/23/2012,16:00,13.13,13.26,13.03,13.09,549400.0
02/24/2012,16:00,13.10,13.24,12.96,13.09,227000.0
02/27/2012,16:00,13.05,13.13,12.99,13.03,160400.0
02/28/2012,16:00,13.01,13.06,12.81,12.85,705100.0
02/29/2012,16:00,12.85,13.03,12.85,12.93,320000.0
03/01/2012,16:00,12.92,13.07,12.81,12.99,342100.0
03/02/2012,16:00,12.94,13.03,12.93,12.99,230900.0
03/05/2012,16:00,12.96,13.03,12.94,13.03,122800.0
